Sample_Index,Cluster_1,Cluster_2,Cluster_3,Zone_ID,Medoid_Index,Medoid_Zone_ID
93,0.004389721647533368,0.99506052355412,0.0005497547983467028,96,124,127
94,0.027341080703510837,0.9708021183449917,0.0018568009514974356,97,124,127
95,0.005061295882470771,0.9944626275004629,0.0004760766170662934,98,124,127
96,0.004456113352709275,0.994985801599788,0.0005580850475027346,99,124,127
97,0.44459409969377156,0.16689133172763876,0.3885145685785897,100,72,75
98,0.007960761947681807,0.991427525808895,0.0006117122434230064,101,124,127
99,0.004817638141706788,0.9947135510707464,0.0004688107875466816,102,124,127
100,0.004456113352709275,0.994985801599788,0.0005580850475027346,103,124,127
101,0.004456113352709275,0.994985801599788,0.0005580850475027346,104,124,127
102,0.004456113352709275,0.994985801599788,0.0005580850475027346,105,124,127
103,0.006871137363664245,0.9925641472550828,0.0005647153812530329,106,124,127
104,0.35106589506878394,0.060996796302548624,0.5879373086286674,107,229,234
105,0.004043078029287447,0.9954817576408207,0.0004751643298917887,108,124,127
106,0.004456113352709275,0.994985801599788,0.0005580850475027346,109,124,127
107,0.004456113352709275,0.994985801599788,0.0005580850475027346,110,124,127
108,0.004423675016226742,0.9950223483331536,0.0005539766506195634,111,124,127
109,0.027234261300720247,0.9708951059587119,0.00187063274056808,112,124,127
110,0.6201104920899846,0.19548564423184334,0.18440386367817221,113,72,75
111,0.22772528575266351,0.09712864076687315,0.6751460734804633,114,229,234
112,0.0048478120634462265,0.9946372104705011,0.0005149774660525438,115,124,127
113,0.09015346227018105,0.9012136175975726,0.008632920132246237,116,124,127
114,0.005668608181571323,0.9937079769356747,0.0006234148827540855,117,124,127
115,0.004655046178826125,0.9948509441443704,0.0004940096768035043,118,124,127
116,0.005133343366344239,0.9943013209701416,0.0005653356635143447,119,124,127
117,0.004376100839873004,0.9950761381472955,0.0005477610128316192,120,124,127
118,0.005916532706010666,0.9935216387525437,0.0005618285414455744,121,124,127
119,0.00559184728396264,0.99392102921425,0.00048712350178743165,122,124,127
120,0.004239218497527482,0.9952332404542519,0.0005275410482206633,123,124,127
121,0.004641226340162006,0.994863027746386,0.0004957459134521286,124,124,127
122,0.5010068958915532,0.43651409298338956,0.06247901112505724,125,72,75
123,0.005639468532174026,0.9938209743467231,0.0005395571211029705,126,124,127
124,0.0,1.0,0.0,127,124,127
125,0.004314660421853982,0.9951450408595882,0.0005402987185577136,128,124,127
126,0.2493898364920601,0.7223678280361903,0.028242335471749716,129,124,127
127,0.18288975826291104,0.7994986901079627,0.017611551629126334,130,124,127
128,0.009321118913136077,0.9899538944619535,0.0007249866249102665,131,124,127
129,0.014886867151511697,0.9840647080690895,0.0010484247793989046,133,124,127
130,0.009062830496895954,0.9902647357238323,0.000672433779271692,134,124,127
131,0.005608662542710281,0.9937662081388229,0.0006251293184670442,135,124,127
132,0.0042189052615177825,0.9952862833888767,0.000494811349605403,136,124,127
133,0.693102936410912,0.16576301630393425,0.14113404728515377,137,72,75
134,0.00443156363288608,0.9950856883195104,0.0004827480476034069,139,124,127
135,0.459333462678242,0.07583085007743474,0.4648356872443232,140,229,234
136,0.3946371981101144,0.05922943904547962,0.546133362844406,141,229,234
137,0.2500946300127538,0.05477076027331649,0.6951346097139298,142,229,234
138,0.7710738847116304,0.13206981437531629,0.09685630091305339,143,72,75
139,0.4467658113846985,0.1851927814570527,0.36804140715824885,144,72,75
140,0.18640673764443705,0.7959865725401704,0.017606689815392543,145,124,127
141,0.04061139146939725,0.9558351905946405,0.0035534179359622687,146,124,127
142,0.005188061157032233,0.9942745083232453,0.0005374305197224401,147,124,127
143,0.292626133748529,0.15122994524608077,0.5561439210053902,148,229,234
144,0.004401658495818379,0.9951682643100543,0.0004300771941273568,149,124,127
145,0.004229257594331707,0.9952417136980694,0.0005290287075989657,150,124,127
146,0.7276571040693506,0.2367584660609195,0.03558442986972994,151,72,75
147,0.02450457217821979,0.9736986659202681,0.0017967619015121954,152,124,127
148,0.004399446289484875,0.9950502307500098,0.0005503229605054123,153,124,127
149,0.004569808764324706,0.9948948930550493,0.0005352981806261045,154,124,127
150,0.004124167633065269,0.9954060856359719,0.0004697467309628304,155,124,127
151,0.00448560045498212,0.9949527444736211,0.0005616550713967316,156,124,127
152,0.2992730863268618,0.6531682492514157,0.04755866442172246,157,124,127
153,0.5481532997427484,0.234243508393759,0.2176031918634926,158,72,75
154,0.00949971894470325,0.9897934478601383,0.000706833195158296,159,124,127
155,0.008391667257535504,0.9910329743044359,0.000575358438028642,160,124,127
156,0.24181256265849257,0.08691386108056319,0.6712735762609442,161,229,234
157,0.2473887393438145,0.04542386361893393,0.7071873970372515,162,229,234
158,0.23869367736347957,0.04438753628086987,0.7169187863556505,163,229,234
159,0.296308858741893,0.054587855290482504,0.6491032859676245,164,229,234
160,0.005022361424741344,0.9945087165171232,0.0004689220581353239,165,124,127
161,0.42314318068378204,0.5385429591520811,0.03831386016413687,166,124,127
162,0.006979747817456458,0.9924533957977056,0.0005668563848378928,167,124,127
163,0.03994952051565048,0.956955119145618,0.0030953603387314727,168,124,127
164,0.006304518015865851,0.9931155918180985,0.0005798901660355301,169,124,127
165,0.2852631519355754,0.04362609503138066,0.671110753033044,170,229,234
166,0.003846928108232335,0.9957020399020757,0.00045103198969185853,171,124,127
167,0.0044850763857598895,0.994953377763475,0.0005615458507651366,172,124,127
168,0.009015095998365315,0.9903418547371311,0.000643049264503626,173,124,127
169,0.004822921508865724,0.9946796587417263,0.000497419749407967,174,124,127
170,0.0038318523062488992,0.9957176293141161,0.00045051837963494887,175,124,127
171,0.004455650064254554,0.9949863364298104,0.0005580135059350334,176,124,127
172,0.01621060797272468,0.9826715681869658,0.0011178238403095368,177,124,127
173,0.004814320129016159,0.9946863992146306,0.0004992806563531853,178,124,127
174,0.021201992098303153,0.9773154195378767,0.001482588363820102,179,124,127
175,0.006857929170086907,0.9926164738882677,0.0005255969416454405,180,124,127
176,0.02146317397809175,0.97698239046146,0.0015544355604481224,181,124,127
177,0.008343685772369588,0.9909535741049856,0.0007027401226447587,182,124,127
178,0.004806757133918813,0.9946836890683572,0.0005095537977238754,183,124,127
179,0.004424170392255428,0.9950219182299269,0.0005539113778175146,184,124,127
180,0.00448405497840074,0.9951095699745475,0.0004063750470516483,185,124,127
181,0.3407990205396543,0.09820196218194097,0.5609990172784048,186,229,234
182,0.004456113352709275,0.994985801599788,0.0005580850475027346,187,124,127
183,0.08932205933918395,0.9021623964268041,0.008515544234012004,188,124,127
184,0.008475900489913412,0.9909351250915777,0.000588974418508911,189,124,127
185,0.004891484419057015,0.9946046619607507,0.0005038536201922426,190,124,127
186,0.012406017623995324,0.9865429072809614,0.0010510750950432262,191,124,127
187,0.004214958214341062,0.9953392224537635,0.00044581933189545835,192,124,127
188,0.016372840600810998,0.9824260068849842,0.0012011525142046095,193,124,127
189,0.005110941189832585,0.994362825826611,0.0005262329835564495,194,124,127
190,0.06495158228271997,0.9266812324047575,0.00836718531252245,195,124,127
191,0.005697428913120668,0.993764395421761,0.0005381756651183053,196,124,127
192,0.09690375260893108,0.8919320660800218,0.011164181311046944,197,124,127
193,0.02255656322047756,0.9750518963805367,0.0023915403989857565,198,124,127
194,0.004446318744490603,0.9949968288764822,0.0005568523790271271,199,124,127
195,0.004306030199282228,0.9952234892169769,0.00047048058374085964,200,124,127
196,0.004936144296159466,0.9945184233361729,0.0005454323676675364,201,124,127
197,0.004849741669928412,0.9946410023924419,0.0005092559376295646,202,124,127
198,0.008816001460332252,0.9903514599241954,0.0008325386154723988,203,124,127
199,0.004456113352709275,0.994985801599788,0.0005580850475027346,204,124,127
200,0.012497222042680913,0.9866394412206982,0.0008633367366209159,205,124,127
201,0.004441737170352573,0.9950020398360132,0.0005562229936341574,206,124,127
202,0.004190634498310503,0.9952847283584358,0.0005246371432535776,207,124,127
203,0.003910006264114982,0.9956393091694018,0.00045068456648323903,208,124,127
204,0.04414524314264065,0.952605279068559,0.0032494777888002887,209,124,127
205,0.00642556168009553,0.9930934130074311,0.0004810253124733146,210,124,127
206,0.5942149000966489,0.3100220048832632,0.09576309502008794,211,72,75
207,0.008511266516355824,0.9908424177014211,0.000646315782223154,212,124,127
208,0.009612282868539698,0.9895310342049971,0.0008566829264632444,213,124,127
209,0.004419666372797967,0.9950271592022167,0.0005531744249852692,214,124,127
210,0.01293849806679575,0.9860464498288238,0.0010150521043805003,215,124,127
211,0.053813493018319135,0.9423641228126307,0.0038223841690500633,216,124,127
212,0.004472475992094674,0.994992447384708,0.0005350766231973127,217,124,127
213,0.010134583523252994,0.9890194913601346,0.0008459251166126088,218,124,127
214,0.019944628064626095,0.9785880219307437,0.0014673500046301605,219,124,127
215,0.004427831062862468,0.9950655539269703,0.0005066150101673296,220,124,127
216,0.004595221603263781,0.9948722452442692,0.0005325331524668653,221,124,127
217,0.00590010822742235,0.9935490779059655,0.0005508138666122099,222,124,127
218,0.019820869617075704,0.9784949416157449,0.001684188767179336,223,124,127
219,0.11462367823745015,0.877161638386723,0.008214683375827083,224,124,127
220,0.019633172329762395,0.9788523732881895,0.0015144543820480372,225,124,127
221,0.2974834375248962,0.6733601533830342,0.02915640909206949,226,124,127
222,0.008257773730349026,0.991123962271947,0.0006182639977040088,227,124,127
223,0.24529138303115045,0.7198357497678355,0.03487286720101406,228,124,127
224,0.6732954422444142,0.1127831292326071,0.2139214285229787,229,72,75
225,0.21846588088470714,0.06027042678960607,0.7212636923256869,230,229,234
226,0.5590120335444109,0.18257294399605747,0.2584150224595316,231,72,75
227,0.1104991261546167,0.8796026023699371,0.00989827147544623,232,124,127
228,0.7627298396672626,0.16774366486387834,0.06952649546885904,233,72,75
229,0.0,0.0,1.0,234,229,234
230,0.0072800339250441186,0.9921231056709485,0.0005968604040072998,235,124,127
231,0.2781469343629059,0.10481685837781249,0.6170362072592817,236,229,234
232,0.24783541761295055,0.07912240060015509,0.6730421817868943,237,229,234
233,0.4619685930309394,0.07983796379051004,0.45819344317855054,238,72,75
234,0.2903110916036335,0.05763853317080151,0.6520503752255651,239,229,234
235,0.004325036328711029,0.9951368946370014,0.0005380690342874082,240,124,127
236,0.004932598416783011,0.9945920263162116,0.0004753752670052326,241,124,127
237,0.00588888575867166,0.9935937284535371,0.0005173857877913093,242,124,127
238,0.012330366375395717,0.9868042497568388,0.000865383867765639,243,124,127
239,0.063505828801729,0.9311747173899634,0.005319453808307522,244,124,127
240,0.004463595547189582,0.9949774011044841,0.0005590033483264861,245,124,127
241,0.3586537059776699,0.14052072172273405,0.5008255722995961,246,229,234
242,0.007348750956675433,0.9920274334580432,0.000623815585281385,247,124,127
243,0.004204247808649264,0.9953883672354602,0.00040738495589041066,248,124,127
244,0.19001992312105714,0.07722192677232051,0.7327581501066224,249,229,234
245,0.010749389867988873,0.9884299601853436,0.0008206499466675499,250,124,127
246,0.004416295973032815,0.9950307582901364,0.0005529457368308769,251,124,127
247,0.006422204887668742,0.9930919559060983,0.0004858392062330732,252,124,127
248,0.004450343108333654,0.9949923113188418,0.0005573455728243747,253,124,127
249,0.009225734621186567,0.9899740949369348,0.0008001704418786513,254,124,127
250,0.08833730539760043,0.9031252500096808,0.00853744459271878,255,124,127
251,0.04475769269412511,0.9515938666315199,0.003648440674354974,256,124,127
252,0.004460202169506998,0.9951873773665649,0.00035242046392797534,257,124,127
253,0.022854864653714543,0.9741498811548671,0.002995254191418312,258,124,127
254,0.013357183340560361,0.9852148106616625,0.0014280059977770114,259,124,127
255,0.10075526714474277,0.8892908447252119,0.009953888130045324,260,124,127
256,0.19700901340531363,0.7844538771365805,0.018537109458105955,261,124,127
257,0.5216002620244276,0.12290132067200236,0.35549841730357,262,72,75
258,0.3948796856089835,0.07128444402674906,0.5338358703642674,263,229,234
